date,immediate,staggered,spy
2025-03-31,100000.0,100000.0,100000.0
2025-04-01,100897.09017953573,100134.56352693036,100282.44266313557
2025-04-02,101169.33257381877,100175.39988607282,100917.07122910241
2025-04-03,95461.4006398322,99319.21009597482,95943.7955903331
2025-04-04,88830.0847215753,98324.51270823629,90326.96071574546
2025-04-07,89465.93666646947,98568.07354790423,90166.07227066836
2025-04-08,88539.46959972431,98209.48324605779,88753.8207664206
2025-04-09,98401.02659684466,101927.3873883319,98074.68505886386
2025-04-10,93925.41990616632,100227.49784026406,93777.15070933632
2025-04-11,96344.84030604619,101137.27735571915,95450.39926695403
2025-04-14,96505.4035305792,101198.02039280129,96376.40662141795
2025-04-15,96644.45949656253,101255.31400510811,96106.4679871765
2025-04-16,94289.45938675306,100365.39398021507,93970.21029681683
2025-04-17,93748.7029577878,100170.32738045749,94104.28491029942
2025-04-21,91244.78326859607,99226.22255233582,91864.35070811429
2025-04-22,93051.2162746981,100208.71370706998,94254.45327824868
2025-04-23,94660.04672576103,101078.03721049806,95714.96967936658
2025-04-24,97048.55139902073,102372.57669831268,97729.66769615778
2025-04-25,98772.58395793039,103299.27739096648,98435.79617603665
2025-04-28,98267.8646021226,103025.45748708962,98473.33008475899
2025-04-29,98394.50437149563,103091.0394691077,99093.65430353541
2025-04-30,97777.0070574442,102744.25204273868,99132.97761953405
2025-05-01,99456.0175873485,103653.47200802615,99835.52728486032
2025-05-02,101044.35124208132,104515.04708795651,101317.50566227382
2025-05-05,100105.87565151881,104011.09764122129,100736.515670516
2025-05-06,99904.92852833975,103900.87983465893,99894.52316987826
2025-05-07,101024.39553775883,104509.58659137724,100314.63017206897
2025-05-08,101969.72651650108,105018.31428953217,101013.60102284265
2025-05-09,102147.27905630037,105111.80445907931,100884.89463118897
2025-05-12,105504.00644809674,106929.72987817033,104218.87680651029
2025-05-13,107604.43325726724,108446.62766616151,104907.13303566616
2025-05-14,108688.2586163226,109218.42515759637,105041.20764914872
2025-05-15,109137.72538494843,109551.34617924702,105554.26563052712
2025-05-16,109361.42006814858,109712.50228210364,106222.84929066368
2025-05-19,109249.28355536742,109621.48691601295,106339.04074240326
2025-05-20,108621.49344606935,109160.87472427389,105981.50843978307
2025-05-21,106911.64384023775,107914.77225460563,104195.63633395839
2025-05-22,107029.70266713414,107995.91981116026,104236.7599682533
2025-05-23,106392.27966374725,107539.9768254007,103525.26326654552
2025-05-27,108704.65311156341,109212.59927111803,105677.61471137188
2025-05-28,107801.08210698073,108550.6382138097,105066.22661795697
2025-05-29,109273.45044643723,109618.68839591529,105480.96539831879
2025-05-30,108218.2079185131,108856.18430512652,105362.98453930291
2025-06-02,109249.44982997177,109606.21923145687,105956.48947097482
2025-06-03,110824.72037011466,111087.69457539287,106560.71993528455
2025-06-04,110757.49869115296,110979.40756722262,106532.11124090376
2025-06-05,110141.20791965653,110398.12798430574,106017.26385224907
2025-06-06,111521.44481118831,111739.93407264679,107105.95451457637
2025-06-09,112118.50593047643,112302.28847464256,107202.48430831662
2025-06-10,112963.3257154257,113129.49195678398,107810.29358717895
2025-06-11,112820.11259992296,113023.97267552346,107502.81013319518
2025-06-12,113902.39652710699,114047.44277717252,107930.0638534711
2025-06-13,113738.80448518932,113980.63567505483,106723.39233212796
2025-06-16,114389.5875775113,114554.67622281931,107738.7827622469
2025-06-17,114740.18144739894,114929.54561761057,106818.1436296119
2025-06-18,114654.58476977308,114812.15895201183,106802.04987514518
2025-06-20,114551.76191113518,114759.59989896086,106237.15363785409
2025-06-23,114239.42473977906,114385.84853431361,107286.51007316275
2025-06-24,114736.84411472028,114765.79907858792,108471.73052923029
2025-06-25,116416.28932823052,116363.3036075156,108532.50491050455
2025-06-26,117404.37488396637,117367.28872454111,109381.64412922751
2025-06-27,118095.6830947369,118015.65749785848,109925.089301243
2025-06-30,118105.5255621259,118000.51355516395,110450.6622225355
2025-07-01,117031.59590926519,116973.4882143659,110414.91772108944
2025-07-02,118556.71076209759,118500.45372372886,110915.46076255372
2025-07-03,119674.33696596362,119606.51548069835,111789.6298611049
2025-07-07,119098.35497297128,119025.85566167363,110956.57348582866
2025-07-08,120277.80529918225,120236.17193009442,110895.7991045544
2025-07-09,121157.70957013793,121087.79063304521,111560.80395013839
2025-07-10,121746.69972895586,121684.79343669084,111875.43412220736
2025-07-11,122229.20766465832,122169.28869482903,111482.14640712115
2025-07-14,121916.20879465176,121839.37996906933,111694.87856362095
2025-07-15,123102.36641574741,122972.45205638328,111217.57599470859
2025-07-16,123041.21541252178,122897.21493832073,111589.40173349921
2025-07-17,123718.32773360099,123559.59337287613,112272.28974082616
2025-07-18,122626.8306451326,122441.2246609755,112190.06429427631
2025-07-21,122196.60310000656,122008.84710887581,112402.79645077614
2025-07-22,119727.7610855668,119570.28016497406,112418.87929422285
2025-07-23,121523.61020135101,121364.341563053,113375.28475034387
2025-07-24,122610.70979343873,122445.53740707833,113412.81865906621
2025-07-25,122606.23281395296,122433.43081002345,113891.91063525486
2025-07-28,123770.5851528529,123596.05981121623,113863.31285189404
2025-07-29,123866.32798162264,123714.01536785785,113562.98702701546
2025-07-30,124463.28842491013,124271.7601313288,113419.97628817137
2025-07-31,124182.70250181909,123990.25616985814,112994.51197517176
2025-08-01,122093.49407287799,121902.69416760589,111142.48635522397
2025-08-04,123737.23336792013,123508.23594944562,112831.8286673084
2025-08-05,123131.51333617154,122911.37096324615,112259.77480091207
2025-08-06,123279.26727687957,123045.93194905922,113119.65046329283
2025-08-07,123349.65027864346,123108.57352063156,113024.89916580889
2025-08-08,124018.92188433601,123778.4163872437,113906.21498244526
2025-08-11,123565.73744081466,123319.33776056631,113680.96788603134
2025-08-12,124696.45030416768,124440.49010734554,114891.21822192709
2025-08-13,124895.27828838018,124655.41567882664,115284.5059370133
2025-08-14,124808.27226929154,124567.11262883904,115295.2314696511
2025-08-15,123980.9552976878,123745.6489566954,115025.29283540965
2025-08-18,124314.93164283587,124072.09747503593,115000.26295558145
2025-08-19,122559.71491272002,122345.6500723212,114376.3708332724
2025-08-20,122797.12459283453,122593.48335200021,114072.46619384126
2025-08-21,122877.55859725586,122682.58216627105,113614.82528292821
2025-08-22,124611.55653527369,124421.31402728878,115359.58466547796
2025-08-25,125016.3109157127,124825.56003459074,114851.8839949085
2025-08-26,125845.39419909712,125641.02935081671,115332.76537837344
2025-08-27,126319.52923381497,126125.34458810944,115595.55729452969
2025-08-28,126542.07645364317,126354.8346558024,116004.9278530626
2025-08-29,125037.57626047809,124881.22725686873,115313.10372037413
2025-09-02,124135.08461752327,123994.55354369353,114458.60719084225
2025-09-03,123146.83225067012,122984.00704776427,115078.92049859869
2025-09-04,124106.29135582634,123939.25547772598,116040.68326552861
2025-09-05,122327.60550026082,122150.31483948126,115704.60202818405
2025-09-08,122740.43360410721,122559.15096528914,115988.84500961588
2025-09-09,123389.45261871238,123207.86061022553,116256.99423658103
2025-09-10,125745.87744245195,125557.74779926888,116593.07547392561
2025-09-11,126083.03611578225,125888.74423467224,117561.98495894075
2025-09-12,126368.3118930005,126165.48380446402,117522.65073192214
2025-09-15,126820.79716148769,126610.37339094582,118148.33226150747
2025-09-16,126822.01866437192,126639.504042982,117985.65986466408
2025-09-17,125912.40118341864,125747.97786521702,117839.0703112674
2025-09-18,127394.09596156432,127198.37559444511,118389.67311238809
2025-09-19,127311.60112777707,127099.31822496724,118647.09680671543
2025-09-22,128798.2683884325,128553.48618085217,119208.42514047392
2025-09-23,128465.06710941604,128250.9732154276,118559.50313833667
2025-09-24,128342.75965369467,128144.57934633977,118182.2982666972
2025-09-25,128616.1375232921,128427.7701800788,117637.06368740539
2025-09-26,129539.49491055367,129356.39492351169,118311.01556937085
2025-09-29,129668.22242577371,129449.7985028091,118643.51799216284
2025-09-30,130770.41415282364,130519.59897947403,119090.43337043807
2025-10-01,131090.72483170623,130833.85419468401,119496.2360254384
2025-10-02,131207.11630588537,130941.57686202123,119633.87854245357
2025-10-03,131512.23988304223,131253.6779857467,119632.10004619726
2025-10-06,132368.7014669526,132104.49662390444,120061.1322627295
2025-10-07,131862.86386500008,131605.91742335138,119616.00629173058
2025-10-08,133109.19449009642,132837.04028018683,120329.28148969467
2025-10-09,132863.28265822152,132582.76608441188,119980.68531243598
2025-10-10,128564.5531469783,128296.13277854458,116737.87562004599
2025-10-13,130920.65139131431,130646.9158909726,118529.10503667957
2025-10-14,129184.92089180539,128924.7891516712,118384.3048905592
2025-10-15,129055.36615942011,128794.61859701545,118909.87781185168
2025-10-16,128780.51174376349,128513.11920289054,118100.07282014734
2025-10-17,129609.5175689096,129345.69583293775,118770.44588756018
2025-10-20,130585.23755052059,130318.09375468704,120005.71519226418
2025-10-21,129943.71488365615,129684.08217354822,120003.92578498789
2025-10-22,129912.73602464129,129668.56198944032,119380.03366267885
2025-10-23,131290.01584795577,131047.69391161235,120087.951549834
2025-10-24,132156.8134142037,131899.06047469666,121069.37597476324
2025-10-27,134098.15479465335,133826.08853095202,122497.71577796774
2025-10-28,135912.09898508328,135613.1803185732,122823.07148267451
2025-10-29,137636.80613656514,137334.64228786528,122882.06736769242
2025-10-30,135732.26352368036,135438.01143641438,121530.59570022888
2025-10-31,135630.28790881817,135341.53408740455,121929.24072612402
2025-11-03,136285.75046750368,135993.93094565655,122158.06663709052
2025-11-04,133748.90660789612,133468.15651390306,120710.05426486676
2025-11-05,132721.47554084606,132453.71527818879,121128.37185978118
2025-11-06,130839.73941606475,130594.57187270632,119828.73844823036
2025-11-07,131259.95296036053,131032.06189266403,119946.71930724625
2025-11-10,134286.93993023745,134049.7713393968,121818.40658519336
2025-11-11,133681.6558537248,133455.36451841012,122097.28134479631
2025-11-12,133376.37372918392,133138.68006015156,122165.21335517574
2025-11-13,131300.69305173247,131080.5531529052,120138.00039847045
2025-11-14,132832.7463761009,132607.72882496007,120118.33874047112
2025-11-17,131280.41410275258,131048.4166185208,118999.26088750672
2025-11-18,130103.51195581391,129889.69861596238,117999.96421185449
2025-11-19,130430.08996786055,130208.11671360239,118455.81571549122
2025-11-20,127936.46027736025,127724.93512829958,116650.28195166725
2025-11-21,127442.05491274918,127242.02893493943,117812.26193518286
2025-11-24,128379.15529787226,128172.92129788431,119546.28487407483
2025-11-25,127419.41797260856,127208.77734317596,120670.73094886813
2025-11-26,128710.77251803182,128493.64261099751,121503.77641312437
2025-11-28,129146.42224066824,128932.52675459225,122167.00276245204
2025-12-01,129024.98041781657,128828.4265303982,121609.25324324614
2025-12-02,129362.9670769113,129152.10968114511,121834.50033966005
2025-12-03,129845.65845033716,129652.05442420603,122256.38583810709
2025-12-04,130660.71131659967,130461.19700775768,122345.76891376215
2025-12-05,130488.33574746524,130283.26434788381,122578.16272826128
2025-12-08,131530.84447238373,131304.65516037116,122209.90489300327
2025-12-09,131983.2604098856,131763.516690825,122104.4280628815
2025-12-10,132173.2310588525,131967.01412221382,122914.24396560584
2025-12-11,131942.46194831302,131730.04375505354,123200.265443294
2025-12-12,129913.30532178891,129704.00881200803,121875.61306293498
2025-12-15,129757.24322952906,129542.03140951933,121691.478689796
2025-12-16,128603.8572331518,128372.62074342633,121358.976267004
2025-12-17,127492.95633840209,127286.96375420075,120023.59835400718
2025-12-18,128263.4008837569,128042.3673576597,120929.93313945178
2025-12-19,130370.1984009376,130136.57019895765,121666.45972098775
2025-12-22,131810.7162641759,131571.64700128292,122424.42645677937
2025-12-23,133358.48139282738,133118.13550093712,122983.96538326157
2025-12-24,133366.03569388017,133121.833090799,123416.57641434642
2025-12-26,133487.69907359482,133241.95519069643,123404.06147443232
2025-12-29,133512.8015023007,133273.59030477918,122964.29281424228
2025-12-30,133520.0123626979,133286.01198119702,122814.13535731297
2025-12-31,132621.54844074318,132390.85873372812,121904.21084629581
2026-01-02,134698.5409507839,134473.45209149388,122127.66853543342
2026-01-05,136421.34956080295,136200.5987878383,122941.05234169037
2026-01-06,135942.4985524487,135702.34379192587,123672.21070139746
2026-01-07,134748.717500747,134513.1122977997,123273.56567550234
2026-01-08,135720.2339792216,135492.1448234137,123261.05073558824
2026-01-09,137457.76943154665,137217.35603065853,124076.22394912147
2026-01-12,137625.73698512785,137378.98862176883,124271.07294387829
2026-01-13,138621.2247681725,138379.71321167948,124022.59628593244
2026-01-14,139254.20634386787,139022.77760817285,123412.99759979383
2026-01-15,140032.58810694504,139793.08221522905,123749.07883713841
2026-01-16,140504.0604320622,140261.6663558957,123645.39141429296
2026-01-20,137975.42125650728,137743.94130751773,121128.37185978118
2026-01-21,140614.64334429783,140390.31851049862,122526.32447234853
2026-01-22,141272.44279394273,141040.9759813622,123166.29943810428
2026-01-23,142374.82408848344,142137.75625151186,123210.99097593183
2026-01-26,141918.766996045,141685.20553688495,123836.67250551716
2026-01-27,144025.7721790197,143782.42662967907,124330.06882889621
2026-01-28,145137.79870450485,144894.16121807214,124317.55388898212
2026-01-29,145442.7034130838,145215.180510874,124070.8557272926
2026-01-30,145277.22704557952,145051.5308729544,123700.80848475828
2026-02-02,143300.18817390956,143071.70226448914,124315.76448170583
2026-02-03,143151.34679014876,142951.66825073416,123264.62955014083
2026-02-04,141632.80352477537,141459.62269656584,122667.54580391632
2026-02-05,140061.36152054806,139891.73035996573,121135.51857786637
2026-02-06,145323.31287582355,145142.44581085868,123459.47854489765
2026-02-09,147765.37684799015,147570.66959028912,124054.77288384586
2026-02-10,147097.44104204746,146907.8559361372,123727.6277718628
2026-02-11,148670.44013352977,148497.75375773336,123699.02998850198
2026-02-12,146430.32711900698,146247.77215783158,121788.01939455624
2026-02-13,146155.47746596174,145971.65925826735,121873.82365565869
2026-02-17,145803.82084269187,145616.98543088866,122070.46205769181
2026-02-18,148027.03453016313,147845.81912303588,122685.41805463933
2026-02-19,148727.76140795913,148542.34980663305,122361.85175720886
2026-02-20,148227.60383827297,148043.18258335095,123246.74638839783
2026-02-23,148749.34588764186,148571.7418935768,121988.23661114193
2026-02-24,149292.64518329722,149109.31469286646,122874.90973858723
2026-02-25,149733.62296690792,149548.77431321482,123911.76214500179
2026-02-26,147142.77459363383,146969.29331168882,123223.50591584592
2026-02-27,146917.47535811167,146753.327589908,122631.7903914503
2026-03-02,149700.65395190558,149530.60664996284,122701.51180910603
2026-03-03,147654.49511189014,147483.3816005245,121619.97877588392
2026-03-04,148100.9034462381,147925.72458226094,122478.05411996842
2026-03-05,147866.91896697145,147696.31733731012,121795.16611264145
2026-03-06,146927.18910354882,146753.54990534225,120198.78569076468
2026-03-09,147887.0767532271,147711.4226849271,121251.72094062594
2026-03-10,147054.21316203603,146879.16856307187,121056.86103484913
2026-03-11,148499.91331563576,148338.04096574266,120904.91417064355
2026-03-12,147696.5167452688,147541.60222224632,119068.98230516246
2026-03-13,147186.9617136784,147042.46815734886,118395.03042319701
2026-03-16,148576.81649292307,148430.03956485685,119599.92344828382
2026-03-17,148758.52784705325,148622.97583792417,119914.54270933283
2026-03-18,147893.05534462008,147758.97331330564,118241.29415171512
2026-03-19,147663.8377974038,147543.62515318644,117949.90445219807
2026-03-20,145672.18199564307,145564.50381419808,115942.36406451206
2026-03-23,146651.15103458066,146549.421548041,117159.76111849303
2026-03-24,147426.80198973953,147344.94758275113,116766.47340340682
2026-03-25,148258.7340671802,148165.78702347082,117417.18481282036
2026-03-26,146627.5525399809,146549.74958556768,115320.26134947932
2026-03-27,146283.45470469067,146228.4367583185,113353.83368506824
2026-03-30,144584.33505112096,144533.16982681194,112974.83940615247
